972;G;Завод №41;1965;
973;B;Завод №40;1959;
974;Y;Завод №46;1968;
975;N;Завод №40;1956;
976;B;Завод №41;1954;
977;A;Завод №39;1971;
978;A;Завод №40;1957;
979;C;Завод №39;1958;
980;J;Завод №46;1960;
981;P;Завод №25;1952;
982;Z;Завод №51;1955;
983;R;Завод №29;1953;
984;D;Завод №32;1952;2020
985;V;Завод №31;1969;
986;J;Завод №47;1953;
987;C;Завод №40;1952;2021
988;K;Завод №39;1971;
989;T;Завод №36;1952;
990;R;Завод №30;1950;
991;G;Завод №42;1962;
992;M;Завод №39;1960;
993;Z;Завод №52;1954;
994;N;Завод №41;1961;2018
995;Q;Завод №46;1955;
996;M;Завод №40;1950;
997;P;Завод №26;1954;
998;M;Завод №41;1961;
999;L;Завод №41;1963;
1000;B;Завод №42;1958;
